SourceLOC,TargetLOC,SourceCyclomatic,TargetCyclomatic,SourceCommits,TargetCommits,SourceChangeRate,TargetChangeRate,SourceInDegree,SourceOutDegree,TargetInDegree,TargetOutDegree,SourceTeams,TargetTeams,SharedTeams,SourceLayer,TargetLayer,IsViolation
0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,3.0000,0.0000,0.0000,0.0000,2.0000,2.0000,1
0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,1.0000,0.0000,0.0000,0.0000,2.0000,1.0000,0
0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0
0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,2.0000,3.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1
0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,2.0000,2.0000,0.0000,0.0000,0.0000,3.0000,2.0000,0
0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,1.0000,2.0000,0.0000,0.0000,0.0000,2.0000,3.0000,1
0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,2.0000,2.0000,0.0000,0.0000,0.0000,2.0000,2.0000,1
0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,2.0000,1.0000,0.0000,0.0000,0.0000,2.0000,1.0000,0
0.0000,0.0000,1.3000,1.3000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,3.0000,0.0000,0.0000,0.0000,2.0000,2.0000,1
0.0000,0.0000,1.0000,1.0000,5.0000,7.0000,0.0800,0.1000,2.0000,2.0000,2.0000,3.0000,0.0000,0.0000,0.0000,2.0000,2.0000,1
0.0000,0.0000,1.3000,1.3000,0.0000,0.0000,0.0000,0.0000,2.0000,2.0000,2.0000,1.0000,0.0000,0.0000,0.0000,2.0000,1.0000,0
0.0000,0.0000,1.0000,1.0000,3.0000,5.0000,0.1700,0.1600,2.0000,2.0000,2.0000,1.0000,0.0000,0.0000,0.0000,2.0000,1.0000,0
0.0000,0.0000,1.3000,1.3000,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0
0.0000,0.0000,1.0000,1.0000,8.0000,3.0000,0.0900,0.0700,2.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0
0.0000,0.0000,1.3000,1.3000,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,2.0000,3.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1
0.0000,0.0000,1.0000,1.0000,5.0000,8.0000,0.1200,0.1300,1.0000,2.0000,2.0000,3.0000,0.0000,0.0000,0.0000,3.0000,2.0000,1
0.0000,0.0000,1.3000,1.3000,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,2.0000,2.0000,0.0000,0.0000,0.0000,3.0000,2.0000,0
0.0000,0.0000,1.0000,1.0000,2.0000,1.0000,0.1500,0.0400,1.0000,2.0000,2.0000,2.0000,0.0000,0.0000,0.0000,3.0000,2.0000,0
0.0000,0.0000,1.3000,1.3000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,1.0000,2.0000,0.0000,0.0000,0.0000,2.0000,3.0000,1
0.0000,0.0000,1.0000,1.0000,2.0000,4.0000,0.0400,0.1500,2.0000,3.0000,1.0000,2.0000,0.0000,0.0000,0.0000,2.0000,3.0000,1
0.0000,0.0000,1.3000,1.3000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,2.0000,2.0000,0.0000,0.0000,0.0000,2.0000,2.0000,1
0.0000,0.0000,1.0000,1.0000,4.0000,1.0000,0.0200,0.1900,2.0000,3.0000,2.0000,2.0000,0.0000,0.0000,0.0000,2.0000,2.0000,1
0.0000,0.0000,1.3000,1.3000,0.0000,0.0000,0.0000,0.0000,2.0000,3.0000,2.0000,1.0000,0.0000,0.0000,0.0000,2.0000,1.0000,0
0.0000,0.0000,1.0000,1.0000,7.0000,9.0000,0.0200,0.0200,2.0000,3.0000,2.0000,1.0000,0.0000,0.0000,0.0000,2.0000,1.0000,0
615.0000,1110.0000,39.0000,38.0000,34.0000,17.0000,0.7200,0.0700,20.0000,12.0000,9.0000,5.0000,3.0000,4.0000,1.0000,2.0000,3.0000,1
1419.0000,2478.0000,32.0000,39.0000,31.0000,12.0000,0.7600,0.3800,6.0000,11.0000,12.0000,9.0000,5.0000,3.0000,3.0000,5.0000,5.0000,1
1996.0000,2228.0000,26.0000,35.0000,26.0000,27.0000,0.7000,0.8700,5.0000,9.0000,6.0000,9.0000,5.0000,3.0000,1.0000,5.0000,3.0000,1
2059.0000,1646.0000,14.0000,15.0000,36.0000,33.0000,0.3800,0.8200,23.0000,16.0000,12.0000,8.0000,3.0000,2.0000,2.0000,2.0000,4.0000,1
2258.0000,2004.0000,28.0000,15.0000,18.0000,18.0000,0.6200,0.0700,5.0000,12.0000,13.0000,16.0000,6.0000,6.0000,1.0000,4.0000,3.0000,1
543.0000,861.0000,18.0000,13.0000,12.0000,10.0000,0.4800,0.8300,16.0000,10.0000,19.0000,8.0000,6.0000,5.0000,2.0000,4.0000,3.0000,1
1114.0000,2187.0000,29.0000,22.0000,33.0000,39.0000,0.2500,0.5500,24.0000,8.0000,16.0000,23.0000,6.0000,5.0000,1.0000,5.0000,3.0000,1
1676.0000,1983.0000,17.0000,11.0000,36.0000,12.0000,0.8500,0.2300,18.0000,13.0000,16.0000,17.0000,2.0000,3.0000,1.0000,3.0000,3.0000,1
1059.0000,2105.0000,18.0000,13.0000,33.0000,39.0000,0.3700,0.9000,24.0000,13.0000,21.0000,10.0000,6.0000,5.0000,1.0000,2.0000,4.0000,1
2156.0000,1569.0000,13.0000,36.0000,30.0000,27.0000,0.4200,0.6000,17.0000,22.0000,12.0000,20.0000,3.0000,3.0000,1.0000,5.0000,4.0000,1
2106.0000,756.0000,28.0000,25.0000,31.0000,20.0000,0.0900,0.3000,22.0000,8.0000,22.0000,6.0000,3.0000,4.0000,3.0000,5.0000,2.0000,1
2294.0000,1187.0000,14.0000,22.0000,38.0000,15.0000,0.5500,0.9800,22.0000,20.0000,19.0000,18.0000,2.0000,4.0000,3.0000,5.0000,2.0000,1
807.0000,1243.0000,10.0000,18.0000,35.0000,17.0000,0.3400,0.1700,14.0000,10.0000,13.0000,18.0000,6.0000,5.0000,1.0000,2.0000,4.0000,1
1458.0000,1848.0000,39.0000,33.0000,15.0000,10.0000,0.3900,0.2800,17.0000,10.0000,7.0000,10.0000,6.0000,4.0000,1.0000,4.0000,4.0000,1
2494.0000,583.0000,28.0000,20.0000,30.0000,25.0000,0.6000,0.9600,8.0000,16.0000,12.0000,22.0000,3.0000,4.0000,3.0000,5.0000,4.0000,1
2229.0000,2348.0000,32.0000,31.0000,39.0000,20.0000,0.1600,0.9700,19.0000,16.0000,7.0000,9.0000,3.0000,4.0000,2.0000,4.0000,5.0000,1
1610.0000,1436.0000,14.0000,10.0000,19.0000,29.0000,0.4500,0.7300,21.0000,10.0000,24.0000,9.0000,5.0000,5.0000,3.0000,2.0000,5.0000,1
2415.0000,1935.0000,28.0000,10.0000,33.0000,39.0000,0.2800,0.9600,18.0000,19.0000,12.0000,22.0000,2.0000,2.0000,1.0000,5.0000,3.0000,1
2015.0000,559.0000,27.0000,22.0000,30.0000,21.0000,0.0600,0.0800,12.0000,21.0000,19.0000,18.0000,5.0000,2.0000,2.0000,3.0000,2.0000,1
1096.0000,1952.0000,28.0000,32.0000,19.0000,13.0000,0.6000,0.8900,19.0000,24.0000,22.0000,24.0000,2.0000,2.0000,3.0000,5.0000,5.0000,1
613.0000,1080.0000,11.0000,10.0000,17.0000,28.0000,0.5800,0.5600,12.0000,24.0000,6.0000,21.0000,3.0000,3.0000,1.0000,5.0000,2.0000,1
2243.0000,1682.0000,20.0000,19.0000,24.0000,29.0000,0.2700,0.6100,23.0000,19.0000,23.0000,21.0000,5.0000,6.0000,1.0000,4.0000,3.0000,1
2466.0000,1448.0000,22.0000,34.0000,17.0000,16.0000,0.9400,0.8000,11.0000,5.0000,22.0000,17.0000,4.0000,3.0000,1.0000,2.0000,3.0000,1
2331.0000,911.0000,36.0000,30.0000,10.0000,35.0000,0.1800,0.1300,18.0000,9.0000,14.0000,15.0000,4.0000,2.0000,1.0000,3.0000,2.0000,1
2040.0000,2009.0000,37.0000,35.0000,36.0000,20.0000,0.7300,0.8400,18.0000,10.0000,16.0000,11.0000,4.0000,2.0000,1.0000,2.0000,2.0000,1
966.0000,2380.0000,20.0000,26.0000,10.0000,32.0000,0.1500,0.3700,14.0000,9.0000,20.0000,24.0000,2.0000,6.0000,1.0000,5.0000,2.0000,1
1577.0000,2338.0000,25.0000,32.0000,29.0000,34.0000,0.1600,0.8700,14.0000,22.0000,19.0000,22.0000,5.0000,5.0000,2.0000,3.0000,4.0000,1
710.0000,2098.0000,28.0000,24.0000,39.0000,37.0000,0.8700,0.1200,21.0000,8.0000,24.0000,5.0000,5.0000,6.0000,3.0000,5.0000,4.0000,1
2373.0000,1175.0000,16.0000,27.0000,18.0000,30.0000,0.2900,0.8700,10.0000,10.0000,18.0000,20.0000,5.0000,6.0000,1.0000,4.0000,3.0000,1
1173.0000,1566.0000,30.0000,34.0000,29.0000,26.0000,0.6200,0.9400,20.0000,10.0000,21.0000,7.0000,4.0000,2.0000,3.0000,2.0000,2.0000,1
2184.0000,2056.0000,34.0000,27.0000,20.0000,26.0000,0.6500,0.1300,19.0000,21.0000,13.0000,10.0000,6.0000,3.0000,1.0000,4.0000,2.0000,1
1266.0000,1105.0000,19.0000,18.0000,30.0000,33.0000,0.6000,0.3400,14.0000,16.0000,21.0000,21.0000,4.0000,5.0000,3.0000,4.0000,4.0000,1
1251.0000,1187.0000,24.0000,15.0000,39.0000,20.0000,0.5800,0.5500,22.0000,6.0000,14.0000,16.0000,5.0000,5.0000,2.0000,2.0000,3.0000,1
2021.0000,1577.0000,26.0000,25.0000,14.0000,36.0000,0.8000,0.3900,15.0000,9.0000,6.0000,11.0000,5.0000,3.0000,2.0000,5.0000,5.0000,1
755.0000,1438.0000,16.0000,25.0000,18.0000,38.0000,0.4700,0.3600,20.0000,20.0000,10.0000,23.0000,3.0000,2.0000,1.0000,2.0000,3.0000,1
